
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-05-30T01:37:11.305+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : Starting ActivityserviceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 20888 (C:\Java\fitness-project\activityservice\target\activityservice-0.0.1-SNAPSHOT.jar started by abc in C:\Java\fitness-project)
2026-05-30T01:37:12.237+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-30T01:37:35.558+05:30  INFO 20888 --- [activityservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-05-30T01:37:37.283+05:30  INFO 20888 --- [activityservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1618 ms. Found 1 MongoDB repository interface.
2026-05-30T01:37:43.940+05:30  INFO 20888 --- [activityservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=04772e78-e024-3dbe-ba1d-970941f3d06b
2026-05-30T01:37:51.697+05:30  INFO 20888 --- [activityservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-05-30T01:37:51.767+05:30  INFO 20888 --- [activityservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-30T01:37:51.768+05:30  INFO 20888 --- [activityservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-30T01:37:51.968+05:30  INFO 20888 --- [activityservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 36731 ms
2026-05-30T01:38:06.837+05:30  INFO 20888 --- [activityservice] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.9+7-LTS-338"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@61da0413, com.mongodb.Jep395RecordCodecProvider@5627cb29, com.mongodb.KotlinCodecProvider@4d4c1ba9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-05-30T01:38:07.669+05:30  INFO 20888 --- [activityservice] [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=597180201, minRoundTripTimeNanos=0}
USING USERSERVICE BASE URL
2026-05-30T01:38:27.682+05:30  INFO 20888 --- [activityservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-30T01:38:33.761+05:30  WARN 20888 --- [activityservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-30T01:38:33.878+05:30  INFO 20888 --- [activityservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-30T01:38:34.850+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-30T01:38:34.891+05:30  INFO 20888 --- [activityservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:38:34.930+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-30T01:38:34.932+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-30T01:38:34.933+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-30T01:38:34.933+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-30T01:38:34.934+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-30T01:38:34.934+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-30T01:38:34.935+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-30T01:38:43.782+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-30T01:38:43.795+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-30T01:38:43.801+05:30  INFO 20888 --- [activityservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-30T01:38:43.816+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1780085323814 with initial instances count: 1
2026-05-30T01:38:43.848+05:30  INFO 20888 --- [activityservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ACTIVITYSERVICE with eureka with status UP
2026-05-30T01:38:43.850+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1780085323850, current=UP, previous=STARTING]
2026-05-30T01:38:43.979+05:30  INFO 20888 --- [activityservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACTIVITYSERVICE/ayo.mshome.net:activityservice:8082: registering service...
2026-05-30T01:38:44.008+05:30  INFO 20888 --- [activityservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
2026-05-30T01:38:44.017+05:30  INFO 20888 --- [activityservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2026-05-30T01:38:44.364+05:30  INFO 20888 --- [activityservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACTIVITYSERVICE/ayo.mshome.net:activityservice:8082 - registration status: 204
2026-05-30T01:38:45.063+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : Started ActivityserviceApplication in 109.793 seconds (process running for 125.914)
2026-05-30T01:38:56.638+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-30T01:38:56.640+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-30T01:38:56.655+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-05-30T01:38:57.156+05:30  WARN 20888 --- [activityservice] [nio-8082-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2026-05-30T01:40:41.934+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] c.f.a.service.UserValidationService      : Calling user service for 5e01520f-f657-4f66-ad93-ab8717765da7
2026-05-30T01:40:51.525+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
	acks = -1
2026-05-30T02:01:48.862+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:48.902+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:48.903+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:49.823+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:49.887+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:49.888+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:49.890+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:50.899+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:50.901+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:50.902+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:51.903+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:51.941+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:51.942+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:52.916+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:52.938+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:52.939+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:53.924+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:53.963+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:53.965+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:54.917+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:54.983+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:54.984+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:54.985+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:55.991+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:56.030+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:56.031+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:56.999+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:57.041+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:57.045+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:58.013+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:58.013+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:58.014+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:59.004+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:01:59.044+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:01:59.046+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:01:59.048+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.108+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.174+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.236+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.298+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.360+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.424+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.485+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.546+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.611+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.675+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.736+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.799+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.863+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.928+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:01:59.989+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:02:00.064+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:00.070+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:00.071+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:01.069+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:01.071+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:01.073+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:02.080+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:02.081+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:02.082+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:03.007+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T02:02:03.107+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:03.108+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:03.109+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:04.124+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:04.162+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:04.163+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:05.147+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:05.189+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:05.193+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:06.162+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:06.164+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:06.164+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:07.197+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:07.248+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:07.251+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:08.206+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:08.207+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:08.207+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:09.219+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T02:02:09.220+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T02:02:09.220+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T02:02:10.222+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
